count,word,rank
949,customer,1.0
778,work,2.0
763,pay,3.0
678,rude,4.0
601,management,5.0
585,hour,6.0
578,manager,7.0
479,bad,8.0
452,time,9.0
434,people,10.0
433,low,11.0
406,employee,12.0
383,job,13.0
288,working,14.0
274,sometimes,15.0
253,hard,16.0
226,shift,17.0
221,food,18.0
217,poor,19.0
212,lot,20.0
211,stressful,21.0
206,like,22.0
202,really,23.0
197,day,24.0
188,long,25.0
187,always,26.0
183,one,27.0
171,horrible,28.0
156,terrible,29.5
156,even,29.5
155,make,31.0
151,coworkers,32.0
143,good,33.0
141,mcdonalds,34.5
141,much,34.5
140,environment,36.0
139,wage,37.0
134,worker,38.0
132,would,39.0
131,high,40.0
130,enough,41.0
128,little,42.5
128,store,42.5
124,fast,44.0
120,difficult,45.0
119,break,46.5
119,place,46.5
114,crew,48.0
113,many,49.0
111,deal,50.5
111,never,50.5
110,thing,52.0
107,lack,53.0
105,worked,54.0
103,care,55.0
100,raise,56.0
99,schedule,57.0
98,busy,58.0
94,training,59.0
93,also,60.0
92,minimum,61.0
87,often,63.5
87,con,63.5
87,suck,63.5
87,everything,63.5
83,benefit,66.5
83,could,66.5
81,staff,68.0
79,there,69.0
77,mean,71.5
77,nothing,71.5
77,need,71.5
77,come,71.5
76,every,74.0
74,week,75.0
73,take,76.0
72,paid,77.0
71,go,78.5
71,dirty,78.5
70,service,80.0
68,angry,81.5
68,stress,81.5
67,put,83.0
65,life,85.0
65,want,85.0
65,give,85.0
64,night,87.5
64,company,87.5
63,money,89.0
61,lazy,90.5
61,extremely,90.5
59,unprofessional,92.5
59,well,92.5
58,pro,94.5
58,know,94.5
57,it,97.5
57,everyone,97.5
57,experience,97.5
57,you,97.5
56,member,100.5
56,back,100.5
55,great,102.5
55,short,102.5
54,smell,104.0
53,worst,105.5
53,constantly,105.5
52,annoying,109.5
52,getting,109.5
52,u,109.5
52,call,109.5
52,way,109.5
52,late,109.5
51,rate,114.5
51,order,114.5
51,new,114.5
51,attitude,114.5
50,around,117.5
50,position,117.5
49,dealing,121.5
49,made,121.5
49,cant,121.5
49,say,121.5
49,communication,121.5
49,awful,121.5
48,understaffed,127.5
48,treat,127.5
48,expected,127.5
48,location,127.5
48,problem,127.5
48,boring,127.5
47,owner,133.0
47,anything,133.0
47,year,133.0
47,team,133.0
47,turnover,133.0
46,ever,138.0
46,rush,138.0
46,get,138.0
46,dont,138.0
46,sick,138.0
44,think,141.0
43,scheduling,142.5
43,salary,142.5
42,hot,145.5
42,amount,145.5
42,disrespectful,145.5
42,expect,145.5
41,slow,148.5
41,part,148.5
40,due,151.5
40,paced,151.5
40,advancement,151.5
40,stay,151.5
39,wrong,157.5
39,without,157.5
39,change,157.5
39,almost,157.5
39,show,157.5
39,first,157.5
39,hate,157.5
39,room,157.5
38,keep,165.0
38,may,165.0
38,crazy,165.0
38,still,165.0
38,school,165.0
38,cut,165.0
38,month,165.0
37,respect,170.0
37,going,170.0
37,drama,170.0
36,two,173.5
36,end,173.5
36,2,173.5
36,feel,173.5
35,others,179.5
35,negative,179.5
35,gross,179.5
35,home,179.5
35,help,179.5
35,making,179.5
35,grill,179.5
35,none,179.5
34,reason,186.0
34,condition,186.0
34,all,186.0
34,especially,186.0
34,person,186.0
33,something,191.5
33,else,191.5
33,flexible,191.5
33,foot,191.5
33,staffed,191.5
33,treated,191.5
32,restaurant,198.5
32,small,198.5
32,hated,198.5
32,demanding,198.5
32,thats,198.5
32,done,198.5
32,worth,198.5
32,co,198.5
31,crap,206.0
31,mad,206.0
31,level,206.0
31,unorganized,206.0
31,repetitive,206.0
31,area,206.0
31,leave,206.0
30,promotion,213.0
30,unless,213.0
30,least,213.0
30,usually,213.0
30,holiday,213.0
30,cleaning,213.0
30,bit,213.0
29,hire,218.5
29,told,218.5
29,though,218.5
29,supervisor,218.5
28,move,223.0
28,fun,223.0
28,best,223.0
28,greasy,223.0
28,them,223.0
27,off,231.0
27,tough,231.0
27,upper,231.0
27,morning,231.0
27,frustrating,231.0
27,issue,231.0
27,kitchen,231.0
27,overtime,231.0
27,health,231.0
27,right,231.0
27,clean,231.0
26,costumer,243.5
26,im,243.5
26,run,243.5
26,franchise,243.5
26,nasty,243.5
26,pretty,243.5
26,given,243.5
26,big,243.5
26,le,243.5
26,favoritism,243.5
26,talk,243.5
26,quality,243.5
26,personal,243.5
26,general,243.5
25,mess,255.0
25,mistake,255.0
25,theyre,255.0
25,different,255.0
25,lunch,255.0
25,someone,255.0
25,scheduled,255.0
25,grease,255.0
25,early,255.0
24,complaint,264.5
24,hectic,264.5
24,control,264.5
24,look,264.5
24,disorganized,264.5
24,find,264.5
24,try,264.5
24,sucked,264.5
24,me,264.5
24,floor,264.5
23,crappy,277.5
23,out,277.5
23,fired,277.5
23,do,277.5
23,depending,277.5
23,trained,277.5
23,up,277.5
23,corporate,277.5
23,with,277.5
23,family,277.5
23,yelled,277.5
23,business,277.5
23,weekend,277.5
23,lower,277.5
23,uniform,277.5
23,learn,277.5
22,free,291.5
22,full,291.5
22,broken,291.5
22,yell,291.5
22,side,291.5
22,fry,291.5
22,labor,291.5
22,ive,291.5
22,balance,291.5
22,here,291.5
22,train,291.5
22,another,291.5
21,machine,306.0
21,task,306.0
21,skill,306.0
21,use,306.0
21,higher,306.0
21,3,306.0
21,drive,306.0
21,advance,306.0
21,whole,306.0
21,let,306.0
21,bos,306.0
21,meal,306.0
21,equipment,306.0
21,trying,306.0
21,real,306.0
21,become,306.0
21,needed,306.0
20,opportunity,320.5
20,quit,320.5
20,poorly,320.5
20,kind,320.5
20,gm,320.5
20,minute,320.5
20,stand,320.5
20,ask,320.5
20,messy,320.5
20,since,320.5
20,unfair,320.5
20,either,320.5
19,matter,335.5
19,able,335.5
19,towards,335.5
19,next,335.5
19,expectation,335.5
19,discount,335.5
19,pain,335.5
19,stuck,335.5
19,bathroom,335.5
19,young,335.5
19,everyday,335.5
19,rule,335.5
19,taking,335.5
19,standing,335.5
19,overall,335.5
19,manger,335.5
19,eat,335.5
19,pace,335.5
18,complain,352.5
18,6,352.5
18,overworked,352.5
18,dumb,352.5
18,alot,352.5
18,unhealthy,352.5
18,10,352.5
18,career,352.5
18,front,352.5
18,constant,352.5
18,forced,352.5
18,took,352.5
18,tell,352.5
18,far,352.5
18,pick,352.5
18,handle,352.5
17,wanted,370.5
17,tedious,370.5
17,see,370.5
17,actually,370.5
17,came,370.5
17,listen,370.5
17,called,370.5
17,favorite,370.5
17,extra,370.5
17,went,370.5
17,supposed,370.5
17,cause,370.5
17,generally,370.5
17,nice,370.5
17,hardly,370.5
17,impatient,370.5
17,start,370.5
17,pressure,370.5
17,anyone,370.5
17,hr,370.5
16,absolutely,389.0
16,vacation,389.0
16,literally,389.0
16,register,389.0
16,entire,389.0
16,smelling,389.0
16,30,389.0
16,required,389.0
16,speak,389.0
16,availability,389.0
16,4,389.0
16,super,389.0
16,old,389.0
16,downside,389.0
16,weird,389.0
16,in,389.0
16,fact,389.0
15,used,406.5
15,ridiculous,406.5
15,paying,406.5
15,1,406.5
15,properly,406.5
15,left,406.5
15,rather,406.5
15,stupid,406.5
15,better,406.5
15,within,406.5
15,trash,406.5
15,cook,406.5
15,seems,406.5
15,sure,406.5
15,5,406.5
15,that,406.5
15,turn,406.5
15,period,406.5
14,quite,426.0
14,complaining,426.0
14,away,426.0
14,past,426.0
14,hired,426.0
14,overnight,426.0
14,clock,426.0
14,closing,426.0
14,menu,426.0
14,limited,426.0
14,asked,426.0
14,upset,426.0
14,etc,426.0
14,daily,426.0
14,seem,426.0
14,receive,426.0
14,follow,426.0
14,ethic,426.0
14,standard,426.0
14,tiring,426.0
14,manage,426.0
13,mood,452.0
13,set,452.0
13,8,452.0
13,peak,452.0
13,leadership,452.0
13,starting,452.0
13,said,452.0
13,human,452.0
13,organization,452.0
13,exhausting,452.0
13,7,452.0
13,grow,452.0
13,insurance,452.0
13,wait,452.0
13,treatment,452.0
13,understanding,452.0
13,employer,452.0
13,leaving,452.0
13,incompetent,452.0
13,blame,452.0
13,mostly,452.0
13,college,452.0
13,thru,452.0
13,fault,452.0
13,system,452.0
13,stuff,452.0
13,half,452.0
13,incentive,452.0
13,walk,452.0
13,disgusting,452.0
13,including,452.0
12,slack,483.5
12,procedure,483.5
12,drunk,483.5
12,chaotic,483.5
12,responsibility,483.5
12,easy,483.5
12,review,483.5
12,basically,483.5
12,policy,483.5
12,skin,483.5
12,kid,483.5
12,hand,483.5
12,growth,483.5
12,might,483.5
12,understand,483.5
12,play,483.5
12,calling,483.5
12,cream,483.5
12,ice,483.5
12,probably,483.5
12,boss,483.5
12,recommend,483.5
12,barely,483.5
12,20,483.5
12,workplace,483.5
12,staffing,483.5
12,point,483.5
12,load,483.5
12,guess,483.5
12,power,483.5
12,behind,483.5
12,instead,483.5
11,unrealistic,518.5
11,workload,518.5
11,lost,518.5
11,worse,518.5
11,together,518.5
11,hurt,518.5
11,close,518.5
11,request,518.5
11,couple,518.5
11,performance,518.5
11,number,518.5
11,add,518.5
11,disrespect,518.5
11,fastpaced,518.5
11,didnt,518.5
11,managment,518.5
11,cent,518.5
11,don’t,518.5
11,tend,518.5
11,moving,518.5
11,check,518.5
11,hiring,518.5
11,support,518.5
11,unpleasant,518.5
11,rest,518.5
11,at,518.5
11,public,518.5
11,12,518.5
11,outside,518.5
11,communicate,518.5
11,duty,518.5
11,taken,518.5
11,down,518.5
11,inconsiderate,518.5
11,sad,518.5
11,decent,518.5
11,impossible,518.5
11,meet,518.5
10,cost,558.0
10,increase,558.0
10,definitely,558.0
10,available,558.0
10,sit,558.0
10,plan,558.0
10,inconsistent,558.0
10,putting,558.0
10,changing,558.0
10,proper,558.0
10,abusive,558.0
10,badly,558.0
10,specific,558.0
10,english,558.0
10,to,558.0
10,however,558.0
10,burn,558.0
10,coming,558.0
10,industry,558.0
10,showed,558.0
10,regular,558.0
10,found,558.0
10,situation,558.0
10,professional,558.0
10,must,558.0
10,per,558.0
10,idea,558.0
10,open,558.0
10,yelling,558.0
10,handed,558.0
10,everybody,558.0
10,living,558.0
10,term,558.0
10,immature,558.0
10,rarely,558.0
10,completely,558.0
10,head,558.0
10,gave,558.0
10,phone,558.0
10,strict,558.0
10,complete,558.0
9,too,610.5
9,unfortunately,610.5
9,upward,610.5
9,structure,610.5
9,multiple,610.5
9,are,610.5
9,occasionally,610.5
9,despite,610.5
9,class,610.5
9,felt,610.5
9,relatively,610.5
9,already,610.5
9,certain,610.5
9,while,610.5
9,allowed,610.5
9,bored,610.5
9,demand,610.5
9,cash,610.5
9,heat,610.5
9,lie,610.5
9,selfish,610.5
9,cooking,610.5
9,single,610.5
9,smelly,610.5
9,paycheck,610.5
9,offer,610.5
9,huge,610.5
9,ran,610.5
9,aggressive,610.5
9,summer,610.5
9,doing,610.5
9,promoted,610.5
9,decision,610.5
9,unnecessary,610.5
9,unhappy,610.5
9,screaming,610.5
9,and,610.5
9,on,610.5
9,majority,610.5
9,second,610.5
9,teach,610.5
9,cleanliness,610.5
9,self,610.5
9,quickly,610.5
9,drivethru,610.5
9,miserable,610.5
9,actual,610.5
9,lousy,610.5
9,wasnt,610.5
9,conflict,610.5
9,joke,610.5
9,mentally,610.5
9,longer,610.5
9,opinion,610.5
9,telling,610.5
9,seen,610.5
9,student,610.5
9,child,610.5
9,lead,610.5
9,minimal,610.5
9,positive,610.5
9,worklife,610.5
9,product,610.5
9,abuse,610.5
8,is,677.5
8,employment,677.5
8,started,677.5
8,chance,677.5
8,helpful,677.5
8,responsible,677.5
8,physically,677.5
8,knowledge,677.5
8,depends,677.5
8,true,677.5
8,space,677.5
8,brought,677.5
8,15,677.5
8,sandwich,677.5
8,underpaid,677.5
8,drug,677.5
8,fire,677.5
8,messed,677.5
8,careless,677.5
8,cutting,677.5
8,dead,677.5
8,result,677.5
8,sense,677.5
8,correctly,677.5
8,future,677.5
8,program,677.5
8,basis,677.5
8,hold,677.5
8,parttime,677.5
8,unfriendly,677.5
8,besides,677.5
8,throw,677.5
8,organized,677.5
8,min,677.5
8,maybe,677.5
8,again,677.5
8,compensation,677.5
8,value,677.5
8,cover,677.5
8,ended,677.5
8,causing,677.5
8,mobility,677.5
8,honestly,677.5
8,morale,677.5
8,window,677.5
8,keeping,677.5
8,building,677.5
8,hit,677.5
8,course,677.5
8,enjoy,677.5
8,teenager,677.5
8,glove,677.5
8,yet,677.5
8,easily,677.5
8,plus,677.5
8,anywhere,677.5
8,doesnt,677.5
8,role,677.5
8,particular,677.5
8,name,677.5
8,regardless,677.5
8,be,677.5
8,50,677.5
8,received,677.5
8,word,677.5
8,highly,677.5
8,not,677.5
8,lobby,677.5
8,except,677.5
8,talking,677.5
7,enviroment,762.0
7,item,762.0
7,mind,762.0
7,stressed,762.0
7,schoolers,762.0
7,view,762.0
7,patience,762.0
7,mcds,762.0
7,qualified,762.0
7,offered,762.0
7,base,762.0
7,teen,762.0
7,id,762.0
7,unsafe,762.0
7,running,762.0
7,occasional,762.0
7,reputation,762.0
7,fairly,762.0
7,homeless,762.0
7,hell,762.0
7,personally,762.0
7,table,762.0
7,act,762.0
7,using,762.0
7,maintenance,762.0
7,assigned,762.0
7,fryer,762.0
7,woman,762.0
7,burned,762.0
7,looking,762.0
7,send,762.0
7,younger,762.0
7,cannot,762.0
7,happy,762.0
7,effort,762.0
7,managing,762.0
7,24,762.0
7,seemed,762.0
7,covered,762.0
7,flexibility,762.0
7,they,762.0
7,cool,762.0
7,of,762.0
7,minor,762.0
7,car,762.0
7,price,762.0
7,upon,762.0
7,although,762.0
7,confusing,762.0
7,ac,762.0
7,kept,762.0
7,along,762.0
7,weekly,762.0
7,burger,762.0
7,promise,762.0
7,trainer,762.0
7,can,762.0
7,twice,762.0
7,appreciated,762.0
7,serious,762.0
7,three,762.0
7,face,762.0
7,seriously,762.0
7,okay,762.0
7,hourly,762.0
7,leader,762.0
7,drink,762.0
7,blamed,762.0
7,senior,762.0
7,world,762.0
7,handling,762.0
7,advantage,762.0
7,large,762.0
7,overwhelming,762.0
7,condescending,762.0
7,moment,762.0
7,non,762.0
7,inflexible,762.0
7,zero,762.0
7,oil,762.0
7,last,762.0
7,weak,762.0
7,shoe,762.0
7,top,762.0
7,fight,762.0
7,line,762.0
7,watch,762.0
7,promised,762.0
7,ill,762.0
7,type,762.0
7,sent,762.0
7,dish,762.0
7,hostile,762.0
7,fixed,762.0
7,department,762.0
7,counter,762.0
7,experienced,762.0
7,soon,762.0
7,inspection,762.0
6,unable,861.0
6,threatened,861.0
6,spot,861.0
6,jerk,861.0
6,ignorant,861.0
6,helping,861.0
6,among,861.0
6,resource,861.0
6,consistency,861.0
6,knowing,861.0
6,common,861.0
6,nobody,861.0
6,payno,861.0
6,drawer,861.0
6,owned,861.0
6,state,861.0
6,charge,861.0
6,becomes,861.0
6,a,861.0
6,possible,861.0
6,friend,861.0
6,drop,861.0
6,sale,861.0
6,bc,861.0
6,breakfast,861.0
6,interview,861.0
6,guest,861.0
6,concern,861.0
6,safety,861.0
6,energy,861.0
6,goal,861.0
6,air,861.0
6,uncomfortable,861.0
6,loud,861.0
6,believe,861.0
6,direction,861.0
6,once,861.0
6,obviously,861.0
6,wear,861.0
6,expects,861.0
6,25,861.0
6,inadequate,861.0
6,unappreciated,861.0
6,became,861.0
6,focused,861.0
6,establishment,861.0
6,several,861.0
6,16,861.0
6,practice,861.0
6,sloppy,861.0
6,hear,861.0
6,gossip,861.0
6,greatest,861.0
6,did,861.0
6,who,861.0
6,frequently,861.0
6,lacking,861.0
6,racist,861.0
6,giving,861.0
6,improvement,861.0
6,no,861.0
6,random,861.0
6,ups,861.0
6,appreciation,861.0
6,individual,861.0
6,interaction,861.0
6,list,861.0
6,childish,861.0
6,idiot,861.0
6,process,861.0
6,prior,861.0
6,beyond,861.0
6,complained,861.0
6,code,861.0
6,culture,861.0
6,atmosphere,861.0
6,choice,861.0
6,require,861.0
6,fat,861.0
6,nicest,861.0
6,office,861.0
6,thrown,861.0
6,9,861.0
6,main,861.0
6,mac,861.0
6,toward,861.0
6,ghetto,861.0
6,basic,861.0
6,ton,861.0
6,speed,861.0
6,coworker,861.0
6,40,861.0
6,income,861.0
6,ppl,861.0
6,irritating,861.0
6,happen,861.0
6,suffer,861.0
6,quick,861.0
6,which,861.0
5,cold,964.5
5,everywhere,964.5
5,the,964.5
5,shirt,964.5
5,totally,964.5
5,100,964.5
5,later,964.5
5,toxic,964.5
5,cheap,964.5
5,miscommunication,964.5
5,accountable,964.5
5,fake,964.5
5,entry,964.5
5,sweaty,964.5
5,restroom,964.5
5,cashier,964.5
5,choose,964.5
5,likely,964.5
5,afternoon,964.5
5,chain,964.5
5,waiting,964.5
5,deposit,964.5
5,alone,964.5
5,harder,964.5
5,broke,964.5
5,disability,964.5
5,confusion,964.5
5,spanish,964.5
5,potential,964.5
5,stigma,964.5
5,winter,964.5
5,previous,964.5
5,3rd,964.5
5,eye,964.5
5,what,964.5
5,expensive,964.5
5,theyve,964.5
5,biased,964.5
5,report,964.5
5,ruined,964.5
5,direct,964.5
5,avoid,964.5
5,happens,964.5
5,managed,964.5
5,bus,964.5
5,i,964.5
5,empty,964.5
5,rough,964.5
5,worry,964.5
5,lose,964.5
5,compared,964.5
5,sometime,964.5
5,bunch,964.5
5,everyones,964.5
5,biggest,964.5
5,kill,964.5
5,notice,964.5
5,harassment,964.5
5,verbally,964.5
5,fail,964.5
5,happened,964.5
5,stop,964.5
5,live,964.5
5,whatever,964.5
5,stick,964.5
5,example,964.5
5,exactly,964.5
5,prepared,964.5
5,teamwork,964.5
5,force,964.5
5,petty,964.5
5,showing,964.5
5,door,964.5
5,begin,964.5
5,cleaned,964.5
5,trip,964.5
5,trouble,964.5
5,death,964.5
5,current,964.5
5,mine,964.5
5,social,964.5
5,simple,964.5
5,group,964.5
5,unstable,964.5
5,slightly,964.5
5,spent,964.5
5,slave,964.5
5,bonus,964.5
5,moral,964.5
5,nugget,964.5
5,men,964.5
5,wish,964.5
5,90,964.5
5,learning,964.5
5,assume,964.5
5,screen,964.5
5,eating,964.5
5,adult,964.5
5,clientele,964.5
5,retirement,964.5
5,practically,964.5
5,fix,964.5
5,consistent,964.5
5,gain,964.5
5,kinda,964.5
5,unclean,964.5
5,christmas,964.5
5,fair,964.5
4,gotta,1113.5
4,violation,1113.5
4,faster,1113.5
4,being,1113.5
4,graveyard,1113.5
4,andor,1113.5
4,filling,1113.5
4,harassed,1113.5
4,security,1113.5
4,customerslow,1113.5
4,forget,1113.5
4,girl,1113.5
4,fulltime,1113.5
4,affect,1113.5
4,till,1113.5
4,over,1113.5
4,sort,1113.5
4,buck,1113.5
4,leaf,1113.5
4,sleep,1113.5
4,mention,1113.5
4,depressing,1113.5
4,questionable,1113.5
4,operation,1113.5
4,friendly,1113.5
4,whether,1113.5
4,401k,1113.5
4,weight,1113.5
4,slacker,1113.5
4,payed,1113.5
4,relative,1113.5
4,normally,1113.5
4,breaking,1113.5
4,newer,1113.5
4,incredibly,1113.5
4,older,1113.5
4,adequate,1113.5
4,eventually,1113.5
4,picking,1113.5
4,satisfaction,1113.5
4,healthy,1113.5
4,encounter,1113.5
4,anxiety,1113.5
4,onto,1113.5
4,near,1113.5
4,ugly,1113.5
4,corporation,1113.5
4,2nd,1113.5
4,filthy,1113.5
4,nearly,1113.5
4,stock,1113.5
4,salaried,1113.5
4,cry,1113.5
4,theyll,1113.5
4,learned,1113.5
4,body,1113.5
4,panic,1113.5
4,option,1113.5
4,thinking,1113.5
4,hungry,1113.5
4,knew,1113.5
4,strenuous,1113.5
4,unreasonable,1113.5
4,god,1113.5
4,bring,1113.5
4,feedback,1113.5
4,dishonest,1113.5
4,physical,1113.5
4,leading,1113.5
4,asking,1113.5
4,button,1113.5
4,so,1113.5
4,desperate,1113.5
4,rudest,1113.5
